pts,fga,fga3,fgm,fgm3,fta,ftm,ast,blk,stl,dreb,oreb,reb,pf,tf,tov,mins_played,grade_level,division,first_name,last_name,height_in,school,conference,position,season_x,applied,drafted
18.0,15.0,6.0,6.0,2.0,7.0,4.0,0.0,0.0,1.0,7.0,1.0,8.0,2.0,0.0,1.0,40.0,1.0,1.0,Kevin,Knox,9.0,Kentucky,SEC,F,2017.0,0.0,0.0
18.0,17.0,7.0,7.0,3.0,2.0,1.0,1.0,1.0,0.0,5.0,2.0,7.0,1.0,0.0,4.0,34.0,1.0,1.0,Kevin,Knox,9.0,Kentucky,SEC,F,2017.0,0.0,0.0
19.0,13.0,7.0,7.0,3.0,3.0,2.0,1.0,0.0,1.0,5.0,0.0,5.0,2.0,0.0,2.0,35.0,1.0,1.0,Kevin,Knox,9.0,Kentucky,SEC,F,2017.0,0.0,0.0
19.0,6.0,4.0,5.0,4.0,6.0,5.0,1.0,0.0,2.0,5.0,1.0,6.0,1.0,0.0,4.0,36.0,1.0,1.0,Kevin,Knox,9.0,Kentucky,SEC,F,2017.0,0.0,0.0
20.0,13.0,6.0,8.0,3.0,2.0,1.0,0.0,1.0,2.0,5.0,2.0,7.0,0.0,0.0,1.0,37.0,1.0,1.0,Kevin,Knox,9.0,Kentucky,SEC,F,2017.0,0.0,0.0
20.0,13.0,7.0,7.0,2.0,4.0,4.0,1.0,1.0,1.0,5.0,2.0,7.0,2.0,0.0,3.0,36.0,1.0,1.0,Kevin,Knox,9.0,Kentucky,SEC,F,2017.0,0.0,0.0
21.0,15.0,5.0,7.0,2.0,6.0,5.0,4.0,0.0,1.0,3.0,2.0,5.0,2.0,0.0,2.0,35.0,1.0,1.0,Kevin,Knox,9.0,Kentucky,SEC,F,2017.0,0.0,0.0
21.0,13.0,3.0,6.0,1.0,8.0,8.0,0.0,1.0,1.0,0.0,1.0,1.0,4.0,0.0,2.0,24.0,1.0,1.0,Kevin,Knox,9.0,Kentucky,SEC,F,2017.0,0.0,0.0
21.0,16.0,8.0,6.0,1.0,10.0,8.0,2.0,0.0,2.0,7.0,1.0,8.0,3.0,0.0,1.0,39.0,1.0,1.0,Kevin,Knox,9.0,Kentucky,SEC,F,2017.0,0.0,0.0
22.0,17.0,5.0,7.0,2.0,8.0,6.0,1.0,0.0,1.0,4.0,0.0,4.0,2.0,0.0,3.0,31.0,1.0,1.0,Kevin,Knox,9.0,Kentucky,SEC,F,2017.0,0.0,0.0
25.0,11.0,0.0,9.0,0.0,10.0,7.0,1.0,3.0,2.0,8.0,0.0,8.0,3.0,0.0,1.0,30.0,1.0,1.0,Daniel,Gafford,11.0,Arkansas,SEC,F,2017.0,0.0,0.0
0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,3.0,3.0,0.0,0.0,27.0,1.0,1.0,Daniel,Gafford,11.0,Arkansas,SEC,F,2017.0,0.0,0.0
5.0,4.0,0.0,1.0,0.0,4.0,3.0,1.0,0.0,1.0,3.0,3.0,6.0,2.0,0.0,1.0,18.0,1.0,1.0,Daniel,Gafford,11.0,Arkansas,SEC,F,2017.0,0.0,0.0
5.0,4.0,0.0,2.0,0.0,2.0,1.0,0.0,2.0,1.0,4.0,2.0,6.0,4.0,0.0,0.0,15.0,1.0,1.0,Daniel,Gafford,11.0,Arkansas,SEC,F,2017.0,0.0,0.0
5.0,4.0,0.0,2.0,0.0,2.0,1.0,0.0,1.0,0.0,2.0,2.0,4.0,4.0,0.0,0.0,20.0,1.0,1.0,Daniel,Gafford,11.0,Arkansas,SEC,F,2017.0,0.0,0.0
6.0,7.0,0.0,2.0,0.0,4.0,2.0,0.0,1.0,2.0,10.0,2.0,12.0,4.0,0.0,1.0,22.0,1.0,1.0,Daniel,Gafford,11.0,Arkansas,SEC,F,2017.0,0.0,0.0
6.0,7.0,0.0,3.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,2.0,4.0,4.0,0.0,1.0,14.0,1.0,1.0,Daniel,Gafford,11.0,Arkansas,SEC,F,2017.0,0.0,0.0
7.0,9.0,0.0,2.0,0.0,4.0,3.0,0.0,3.0,0.0,3.0,2.0,5.0,2.0,0.0,0.0,21.0,1.0,1.0,Daniel,Gafford,11.0,Arkansas,SEC,F,2017.0,0.0,0.0
8.0,4.0,0.0,3.0,0.0,6.0,2.0,0.0,0.0,0.0,4.0,1.0,5.0,1.0,0.0,2.0,24.0,1.0,1.0,Daniel,Gafford,11.0,Arkansas,SEC,F,2017.0,0.0,0.0
8.0,5.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,2.0,4.0,4.0,0.0,1.0,25.0,1.0,1.0,Daniel,Gafford,11.0,Arkansas,SEC,F,2017.0,0.0,0.0
8.0,7.0,0.0,3.0,0.0,5.0,2.0,0.0,1.0,0.0,2.0,2.0,4.0,4.0,0.0,0.0,17.0,1.0,1.0,Daniel,Gafford,11.0,Arkansas,SEC,F,2017.0,0.0,0.0
8.0,5.0,0.0,3.0,0.0,5.0,2.0,2.0,3.0,1.0,4.0,1.0,5.0,3.0,0.0,2.0,24.0,1.0,1.0,Daniel,Gafford,11.0,Arkansas,SEC,F,2017.0,0.0,0.0
9.0,4.0,0.0,3.0,0.0,6.0,3.0,0.0,0.0,0.0,4.0,1.0,5.0,5.0,0.0,3.0,14.0,1.0,1.0,Daniel,Gafford,11.0,Arkansas,SEC,F,2017.0,0.0,0.0
9.0,6.0,0.0,2.0,0.0,9.0,5.0,1.0,4.0,0.0,3.0,2.0,5.0,2.0,0.0,1.0,23.0,1.0,1.0,Daniel,Gafford,11.0,Arkansas,SEC,F,2017.0,0.0,0.0
10.0,7.0,0.0,4.0,0.0,6.0,2.0,0.0,1.0,1.0,1.0,3.0,4.0,4.0,0.0,2.0,21.0,1.0,1.0,Daniel,Gafford,11.0,Arkansas,SEC,F,2017.0,0.0,0.0
10.0,6.0,0.0,4.0,0.0,5.0,2.0,2.0,3.0,0.0,2.0,2.0,4.0,5.0,0.0,0.0,17.0,1.0,1.0,Daniel,Gafford,11.0,Arkansas,SEC,F,2017.0,0.0,0.0
10.0,6.0,0.0,4.0,0.0,6.0,2.0,1.0,3.0,0.0,5.0,1.0,6.0,4.0,0.0,0.0,24.0,1.0,1.0,Daniel,Gafford,11.0,Arkansas,SEC,F,2017.0,0.0,0.0
11.0,7.0,0.0,5.0,0.0,3.0,1.0,0.0,3.0,0.0,6.0,0.0,6.0,3.0,0.0,0.0,19.0,1.0,1.0,Daniel,Gafford,11.0,Arkansas,SEC,F,2017.0,0.0,0.0
11.0,12.0,0.0,4.0,0.0,4.0,3.0,1.0,0.0,0.0,2.0,5.0,7.0,4.0,0.0,0.0,20.0,1.0,1.0,Daniel,Gafford,11.0,Arkansas,SEC,F,2017.0,0.0,0.0
12.0,7.0,0.0,5.0,0.0,3.0,2.0,4.0,2.0,0.0,2.0,2.0,4.0,1.0,0.0,1.0,22.0,1.0,1.0,Daniel,Gafford,11.0,Arkansas,SEC,F,2017.0,0.0,0.0
13.0,6.0,0.0,4.0,0.0,6.0,5.0,2.0,1.0,2.0,8.0,0.0,8.0,4.0,0.0,3.0,25.0,1.0,1.0,Daniel,Gafford,11.0,Arkansas,SEC,F,2017.0,0.0,0.0
14.0,9.0,0.0,5.0,0.0,7.0,4.0,0.0,2.0,1.0,4.0,2.0,6.0,2.0,0.0,0.0,16.0,1.0,1.0,Daniel,Gafford,11.0,Arkansas,SEC,F,2017.0,0.0,0.0
14.0,12.0,0.0,6.0,0.0,5.0,2.0,0.0,1.0,0.0,6.0,5.0,11.0,2.0,0.0,0.0,25.0,1.0,1.0,Daniel,Gafford,11.0,Arkansas,SEC,F,2017.0,0.0,0.0
15.0,7.0,0.0,5.0,0.0,5.0,5.0,0.0,0.0,0.0,1.0,2.0,3.0,5.0,0.0,0.0,16.0,1.0,1.0,Daniel,Gafford,11.0,Arkansas,SEC,F,2017.0,0.0,0.0
15.0,11.0,0.0,6.0,0.0,4.0,3.0,0.0,1.0,0.0,2.0,4.0,6.0,3.0,0.0,1.0,25.0,1.0,1.0,Daniel,Gafford,11.0,Arkansas,SEC,F,2017.0,0.0,0.0
15.0,11.0,0.0,6.0,0.0,4.0,3.0,0.0,3.0,3.0,6.0,3.0,9.0,4.0,0.0,2.0,28.0,1.0,1.0,Daniel,Gafford,11.0,Arkansas,SEC,F,2017.0,0.0,0.0
15.0,8.0,0.0,6.0,0.0,9.0,3.0,0.0,5.0,0.0,5.0,3.0,8.0,4.0,0.0,1.0,33.0,1.0,1.0,Daniel,Gafford,11.0,Arkansas,SEC,F,2017.0,0.0,0.0
16.0,8.0,0.0,8.0,0.0,3.0,0.0,1.0,6.0,0.0,5.0,2.0,7.0,4.0,0.0,1.0,21.0,1.0,1.0,Daniel,Gafford,11.0,Arkansas,SEC,F,2017.0,0.0,0.0
16.0,12.0,0.0,7.0,0.0,5.0,2.0,0.0,7.0,2.0,6.0,3.0,9.0,4.0,0.0,3.0,24.0,1.0,1.0,Daniel,Gafford,11.0,Arkansas,SEC,F,2017.0,0.0,0.0
16.0,11.0,0.0,8.0,0.0,0.0,0.0,1.0,1.0,0.0,7.0,5.0,12.0,3.0,0.0,1.0,28.0,1.0,1.0,Daniel,Gafford,11.0,Arkansas,SEC,F,2017.0,0.0,0.0
16.0,10.0,0.0,7.0,0.0,4.0,2.0,0.0,4.0,1.0,3.0,1.0,4.0,3.0,0.0,1.0,25.0,1.0,1.0,Daniel,Gafford,11.0,Arkansas,SEC,F,2017.0,0.0,0.0
17.0,11.0,0.0,8.0,0.0,3.0,1.0,2.0,1.0,0.0,4.0,1.0,5.0,3.0,0.0,3.0,32.0,1.0,1.0,Daniel,Gafford,11.0,Arkansas,SEC,F,2017.0,0.0,0.0
18.0,8.0,0.0,7.0,0.0,6.0,4.0,2.0,2.0,1.0,2.0,4.0,6.0,4.0,0.0,2.0,28.0,1.0,1.0,Daniel,Gafford,11.0,Arkansas,SEC,F,2017.0,0.0,0.0
19.0,7.0,0.0,6.0,0.0,10.0,7.0,0.0,0.0,0.0,3.0,3.0,6.0,2.0,0.0,0.0,20.0,1.0,1.0,Daniel,Gafford,11.0,Arkansas,SEC,F,2017.0,0.0,0.0
21.0,15.0,0.0,10.0,0.0,4.0,1.0,2.0,7.0,0.0,6.0,4.0,10.0,1.0,0.0,3.0,27.0,1.0,1.0,Daniel,Gafford,11.0,Arkansas,SEC,F,2017.0,0.0,0.0
30.0,17.0,10.0,8.0,5.0,12.0,9.0,3.0,1.0,3.0,1.0,2.0,3.0,2.0,0.0,1.0,39.0,1.0,1.0,Lindell,Wigginton,2.0,Iowa St.,Big 12,G,2017.0,0.0,0.0
26.0,22.0,8.0,8.0,3.0,8.0,7.0,5.0,1.0,2.0,4.0,1.0,5.0,4.0,0.0,3.0,36.0,1.0,1.0,Lindell,Wigginton,2.0,Iowa St.,Big 12,G,2017.0,0.0,0.0
24.0,18.0,8.0,9.0,4.0,3.0,2.0,2.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,37.0,1.0,1.0,Lindell,Wigginton,2.0,Iowa St.,Big 12,G,2017.0,0.0,0.0
29.0,23.0,10.0,10.0,4.0,9.0,5.0,4.0,0.0,1.0,4.0,0.0,4.0,4.0,0.0,2.0,37.0,1.0,1.0,Lindell,Wigginton,2.0,Iowa St.,Big 12,G,2017.0,0.0,0.0
27.0,20.0,8.0,10.0,4.0,3.0,3.0,0.0,0.0,2.0,1.0,1.0,2.0,0.0,0.0,3.0,40.0,1.0,1.0,Lindell,Wigginton,2.0,Iowa St.,Big 12,G,2017.0,0.0,0.0
28.0,15.0,6.0,9.0,4.0,10.0,6.0,4.0,2.0,3.0,5.0,2.0,7.0,2.0,0.0,2.0,32.0,1.0,1.0,Lindell,Wigginton,2.0,Iowa St.,Big 12,G,2017.0,0.0,0.0
23.0,10.0,4.0,6.0,2.0,15.0,9.0,1.0,1.0,0.0,4.0,0.0,4.0,5.0,0.0,2.0,37.0,1.0,1.0,Lindell,Wigginton,2.0,Iowa St.,Big 12,G,2017.0,0.0,0.0
4.0,14.0,6.0,2.0,0.0,0.0,0.0,4.0,1.0,2.0,9.0,0.0,9.0,1.0,0.0,2.0,34.0,1.0,1.0,Lindell,Wigginton,2.0,Iowa St.,Big 12,G,2017.0,0.0,0.0
5.0,10.0,3.0,2.0,0.0,3.0,1.0,1.0,0.0,1.0,2.0,0.0,2.0,2.0,0.0,3.0,33.0,1.0,1.0,Lindell,Wigginton,2.0,Iowa St.,Big 12,G,2017.0,0.0,0.0
8.0,6.0,3.0,1.0,0.0,8.0,6.0,3.0,0.0,0.0,2.0,1.0,3.0,4.0,0.0,2.0,29.0,1.0,1.0,Lindell,Wigginton,2.0,Iowa St.,Big 12,G,2017.0,0.0,0.0
8.0,5.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,18.0,1.0,1.0,Lindell,Wigginton,2.0,Iowa St.,Big 12,G,2017.0,0.0,0.0
9.0,13.0,5.0,3.0,2.0,7.0,1.0,3.0,1.0,2.0,2.0,0.0,2.0,4.0,0.0,3.0,28.0,1.0,1.0,Lindell,Wigginton,2.0,Iowa St.,Big 12,G,2017.0,0.0,0.0
9.0,7.0,1.0,2.0,0.0,5.0,5.0,0.0,0.0,0.0,6.0,1.0,7.0,5.0,0.0,1.0,27.0,1.0,1.0,Lindell,Wigginton,2.0,Iowa St.,Big 12,G,2017.0,0.0,0.0
10.0,9.0,3.0,3.0,2.0,4.0,2.0,3.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,5.0,28.0,1.0,1.0,Lindell,Wigginton,2.0,Iowa St.,Big 12,G,2017.0,0.0,0.0
11.0,11.0,5.0,5.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,5.0,28.0,1.0,1.0,Lindell,Wigginton,2.0,Iowa St.,Big 12,G,2017.0,0.0,0.0
12.0,12.0,7.0,3.0,1.0,5.0,5.0,5.0,2.0,0.0,2.0,0.0,2.0,5.0,0.0,5.0,35.0,1.0,1.0,Lindell,Wigginton,2.0,Iowa St.,Big 12,G,2017.0,0.0,0.0
13.0,13.0,6.0,4.0,2.0,4.0,3.0,4.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,31.0,1.0,1.0,Lindell,Wigginton,2.0,Iowa St.,Big 12,G,2017.0,0.0,0.0
13.0,9.0,3.0,4.0,1.0,10.0,4.0,5.0,0.0,2.0,2.0,4.0,6.0,3.0,0.0,7.0,35.0,1.0,1.0,Lindell,Wigginton,2.0,Iowa St.,Big 12,G,2017.0,0.0,0.0
14.0,13.0,7.0,5.0,2.0,4.0,2.0,5.0,0.0,2.0,3.0,0.0,3.0,5.0,0.0,1.0,36.0,1.0,1.0,Lindell,Wigginton,2.0,Iowa St.,Big 12,G,2017.0,0.0,0.0
14.0,15.0,4.0,6.0,1.0,2.0,1.0,0.0,0.0,1.0,8.0,2.0,10.0,1.0,0.0,3.0,33.0,1.0,1.0,Lindell,Wigginton,2.0,Iowa St.,Big 12,G,2017.0,0.0,0.0
14.0,14.0,3.0,4.0,2.0,4.0,4.0,8.0,1.0,1.0,0.0,2.0,2.0,3.0,0.0,3.0,40.0,1.0,1.0,Lindell,Wigginton,2.0,Iowa St.,Big 12,G,2017.0,0.0,0.0
15.0,15.0,8.0,5.0,3.0,4.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,4.0,0.0,4.0,32.0,1.0,1.0,Lindell,Wigginton,2.0,Iowa St.,Big 12,G,2017.0,0.0,0.0
16.0,10.0,5.0,4.0,3.0,6.0,5.0,3.0,1.0,0.0,3.0,2.0,5.0,2.0,0.0,5.0,36.0,1.0,1.0,Lindell,Wigginton,2.0,Iowa St.,Big 12,G,2017.0,0.0,0.0
16.0,13.0,6.0,6.0,4.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,2.0,3.0,0.0,5.0,27.0,1.0,1.0,Lindell,Wigginton,2.0,Iowa St.,Big 12,G,2017.0,0.0,0.0
17.0,11.0,5.0,5.0,2.0,8.0,5.0,3.0,1.0,1.0,2.0,1.0,3.0,5.0,0.0,1.0,23.0,1.0,1.0,Lindell,Wigginton,2.0,Iowa St.,Big 12,G,2017.0,0.0,0.0
20.0,14.0,6.0,6.0,3.0,7.0,5.0,2.0,0.0,3.0,2.0,0.0,2.0,4.0,0.0,4.0,34.0,1.0,1.0,Lindell,Wigginton,2.0,Iowa St.,Big 12,G,2017.0,0.0,0.0
20.0,12.0,3.0,7.0,1.0,6.0,5.0,2.0,0.0,0.0,6.0,1.0,7.0,0.0,0.0,0.0,40.0,1.0,1.0,Lindell,Wigginton,2.0,Iowa St.,Big 12,G,2017.0,0.0,0.0
20.0,17.0,6.0,8.0,2.0,3.0,2.0,0.0,0.0,0.0,3.0,0.0,3.0,2.0,0.0,5.0,33.0,1.0,1.0,Lindell,Wigginton,2.0,Iowa St.,Big 12,G,2017.0,0.0,0.0
20.0,15.0,7.0,8.0,2.0,3.0,2.0,2.0,0.0,1.0,8.0,0.0,8.0,0.0,0.0,9.0,38.0,1.0,1.0,Lindell,Wigginton,2.0,Iowa St.,Big 12,G,2017.0,0.0,0.0
21.0,16.0,8.0,8.0,4.0,2.0,1.0,6.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,1.0,27.0,1.0,1.0,Lindell,Wigginton,2.0,Iowa St.,Big 12,G,2017.0,0.0,0.0
22.0,14.0,5.0,7.0,3.0,7.0,5.0,5.0,1.0,0.0,2.0,0.0,2.0,1.0,0.0,2.0,39.0,1.0,1.0,Lindell,Wigginton,2.0,Iowa St.,Big 12,G,2017.0,0.0,0.0
24.0,19.0,8.0,10.0,4.0,0.0,0.0,0.0,0.0,5.0,1.0,2.0,3.0,3.0,0.0,2.0,36.0,1.0,1.0,Malik,Monk,3.0,Kentucky,SEC,G,2016.0,0.0,0.0
26.0,11.0,7.0,8.0,5.0,5.0,5.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,24.0,1.0,1.0,Malik,Monk,3.0,Kentucky,SEC,G,2016.0,0.0,0.0
34.0,16.0,7.0,11.0,5.0,8.0,7.0,1.0,0.0,3.0,4.0,2.0,6.0,2.0,0.0,1.0,35.0,1.0,1.0,Malik,Monk,3.0,Kentucky,SEC,G,2016.0,0.0,0.0
47.0,28.0,12.0,18.0,8.0,5.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,38.0,1.0,1.0,Malik,Monk,3.0,Kentucky,SEC,G,2016.0,0.0,0.0
37.0,21.0,11.0,10.0,7.0,12.0,10.0,1.0,3.0,3.0,3.0,0.0,3.0,1.0,0.0,5.0,44.0,1.0,1.0,Malik,Monk,3.0,Kentucky,SEC,G,2016.0,0.0,0.0
23.0,15.0,8.0,8.0,4.0,4.0,3.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,36.0,1.0,1.0,Malik,Monk,3.0,Kentucky,SEC,G,2016.0,0.0,0.0
23.0,20.0,10.0,8.0,3.0,5.0,4.0,4.0,0.0,1.0,3.0,0.0,3.0,0.0,0.0,2.0,30.0,1.0,1.0,Malik,Monk,3.0,Kentucky,SEC,G,2016.0,0.0,0.0
23.0,17.0,11.0,8.0,7.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,6.0,1.0,0.0,2.0,34.0,1.0,1.0,Malik,Monk,3.0,Kentucky,SEC,G,2016.0,0.0,0.0
25.0,19.0,13.0,7.0,3.0,10.0,8.0,4.0,0.0,1.0,3.0,0.0,3.0,2.0,0.0,5.0,37.0,1.0,1.0,Malik,Monk,3.0,Kentucky,SEC,G,2016.0,0.0,0.0
24.0,14.0,8.0,8.0,4.0,4.0,4.0,6.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,36.0,1.0,1.0,Malik,Monk,3.0,Kentucky,SEC,G,2016.0,0.0,0.0
26.0,17.0,8.0,10.0,2.0,4.0,4.0,7.0,0.0,1.0,2.0,0.0,2.0,2.0,0.0,2.0,29.0,1.0,1.0,Malik,Monk,3.0,Kentucky,SEC,G,2016.0,0.0,0.0
27.0,21.0,6.0,8.0,2.0,10.0,9.0,1.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,3.0,35.0,1.0,1.0,Malik,Monk,3.0,Kentucky,SEC,G,2016.0,0.0,0.0
23.0,12.0,6.0,8.0,4.0,5.0,3.0,4.0,0.0,2.0,3.0,0.0,3.0,1.0,0.0,3.0,30.0,1.0,1.0,Malik,Monk,3.0,Kentucky,SEC,G,2016.0,0.0,0.0
33.0,18.0,7.0,9.0,5.0,11.0,10.0,5.0,0.0,0.0,3.0,1.0,4.0,2.0,0.0,6.0,33.0,1.0,1.0,Malik,Monk,3.0,Kentucky,SEC,G,2016.0,0.0,0.0
27.0,14.0,7.0,9.0,4.0,6.0,5.0,1.0,1.0,2.0,3.0,0.0,3.0,0.0,0.0,4.0,36.0,1.0,1.0,Malik,Monk,3.0,Kentucky,SEC,G,2016.0,0.0,0.0
2.0,7.0,1.0,1.0,0.0,2.0,0.0,1.0,0.0,1.0,2.0,0.0,2.0,3.0,0.0,2.0,26.0,1.0,1.0,Malik,Monk,3.0,Kentucky,SEC,G,2016.0,0.0,0.0
6.0,10.0,4.0,2.0,0.0,2.0,2.0,3.0,0.0,1.0,5.0,0.0,5.0,1.0,0.0,1.0,35.0,1.0,1.0,Malik,Monk,3.0,Kentucky,SEC,G,2016.0,0.0,0.0
10.0,14.0,6.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,20.0,1.0,1.0,Malik,Monk,3.0,Kentucky,SEC,G,2016.0,0.0,0.0
11.0,12.0,5.0,4.0,1.0,2.0,2.0,3.0,0.0,0.0,3.0,0.0,3.0,3.0,0.0,3.0,38.0,1.0,1.0,Malik,Monk,3.0,Kentucky,SEC,G,2016.0,0.0,0.0
11.0,14.0,7.0,4.0,3.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,34.0,1.0,1.0,Malik,Monk,3.0,Kentucky,SEC,G,2016.0,0.0,0.0
12.0,11.0,6.0,3.0,0.0,7.0,6.0,2.0,1.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0,34.0,1.0,1.0,Malik,Monk,3.0,Kentucky,SEC,G,2016.0,0.0,0.0
12.0,10.0,6.0,4.0,3.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,2.0,4.0,0.0,1.0,30.0,1.0,1.0,Malik,Monk,3.0,Kentucky,SEC,G,2016.0,0.0,0.0
12.0,10.0,5.0,4.0,0.0,6.0,4.0,3.0,0.0,1.0,0.0,1.0,1.0,4.0,0.0,1.0,27.0,1.0,1.0,Malik,Monk,3.0,Kentucky,SEC,G,2016.0,0.0,0.0
14.0,12.0,8.0,6.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,2.0,0.0,1.0,18.0,1.0,1.0,Malik,Monk,3.0,Kentucky,SEC,G,2016.0,0.0,0.0
14.0,10.0,5.0,3.0,2.0,6.0,6.0,4.0,2.0,0.0,2.0,0.0,2.0,1.0,0.0,1.0,29.0,1.0,1.0,Malik,Monk,3.0,Kentucky,SEC,G,2016.0,0.0,0.0
14.0,14.0,3.0,5.0,0.0,6.0,4.0,4.0,0.0,1.0,3.0,0.0,3.0,1.0,0.0,5.0,34.0,1.0,1.0,Malik,Monk,3.0,Kentucky,SEC,G,2016.0,0.0,0.0
15.0,13.0,5.0,6.0,1.0,2.0,2.0,1.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,2.0,22.0,1.0,1.0,Malik,Monk,3.0,Kentucky,SEC,G,2016.0,0.0,0.0
16.0,11.0,6.0,5.0,2.0,4.0,4.0,2.0,1.0,1.0,3.0,1.0,4.0,2.0,0.0,3.0,32.0,1.0,1.0,Malik,Monk,3.0,Kentucky,SEC,G,2016.0,0.0,0.0
16.0,11.0,5.0,3.0,1.0,11.0,9.0,5.0,0.0,3.0,2.0,0.0,2.0,1.0,1.0,1.0,36.0,1.0,1.0,Malik,Monk,3.0,Kentucky,SEC,G,2016.0,0.0,0.0
16.0,17.0,9.0,6.0,1.0,3.0,3.0,1.0,0.0,1.0,3.0,0.0,3.0,4.0,0.0,3.0,29.0,1.0,1.0,Malik,Monk,3.0,Kentucky,SEC,G,2016.0,0.0,0.0
17.0,12.0,5.0,5.0,1.0,6.0,6.0,3.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,31.0,1.0,1.0,Malik,Monk,3.0,Kentucky,SEC,G,2016.0,0.0,0.0
17.0,15.0,6.0,6.0,2.0,4.0,3.0,1.0,1.0,2.0,1.0,0.0,1.0,3.0,0.0,0.0,33.0,1.0,1.0,Malik,Monk,3.0,Kentucky,SEC,G,2016.0,0.0,0.0
18.0,13.0,6.0,6.0,2.0,5.0,4.0,2.0,0.0,0.0,3.0,1.0,4.0,2.0,0.0,2.0,39.0,1.0,1.0,Malik,Monk,3.0,Kentucky,SEC,G,2016.0,0.0,0.0
18.0,15.0,4.0,6.0,1.0,6.0,5.0,1.0,0.0,1.0,1.0,0.0,1.0,3.0,0.0,0.0,29.0,1.0,1.0,Malik,Monk,3.0,Kentucky,SEC,G,2016.0,0.0,0.0
20.0,16.0,10.0,7.0,4.0,2.0,2.0,4.0,1.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,29.0,1.0,1.0,Malik,Monk,3.0,Kentucky,SEC,G,2016.0,0.0,0.0
20.0,14.0,5.0,6.0,2.0,10.0,6.0,2.0,0.0,0.0,4.0,0.0,4.0,2.0,0.0,3.0,35.0,1.0,1.0,Malik,Monk,3.0,Kentucky,SEC,G,2016.0,0.0,0.0
20.0,18.0,7.0,7.0,4.0,2.0,2.0,2.0,1.0,0.0,8.0,0.0,8.0,1.0,0.0,2.0,33.0,1.0,1.0,Malik,Monk,3.0,Kentucky,SEC,G,2016.0,0.0,0.0
21.0,17.0,9.0,8.0,4.0,2.0,1.0,1.0,2.0,1.0,3.0,0.0,3.0,3.0,0.0,1.0,32.0,1.0,1.0,Malik,Monk,3.0,Kentucky,SEC,G,2016.0,0.0,0.0
25.0,10.0,0.0,9.0,0.0,7.0,7.0,1.0,2.0,0.0,10.0,5.0,15.0,4.0,0.0,1.0,26.0,1.0,1.0,Nick,Richards,11.0,Kentucky,SEC,F,2017.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0,6.0,1.0,1.0,Nick,Richards,11.0,Kentucky,SEC,F,2017.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,9.0,1.0,1.0,Nick,Richards,11.0,Kentucky,SEC,F,2017.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,3.0,1.0,1.0,Nick,Richards,11.0,Kentucky,SEC,F,2017.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,11.0,1.0,1.0,Nick,Richards,11.0,Kentucky,SEC,F,2017.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,4.0,2.0,1.0,0.0,7.0,1.0,1.0,Nick,Richards,11.0,Kentucky,SEC,F,2017.0,0.0,0.0
